"0","# mean of CONTROL & FEMALE"
"0","intercept <- 28"
"0","# change in mean FEMALE -> MALE"
"0","sex_effect <- 3"
"0","# change in mean CONTROL -> TREATMENT among FEMALES"
"0","treatment_effect_female <- -5"
"0","# change in mean CONTROL -> TREATMENT among MALES"
"0","treatment_effect_male <- -1"
"0","# standard deviation around means"
"0","noise <- 2"
"0","two_factor_interaction <- tibble(mouse_id = 1:n_mice, sex = c(rep(""FEMALE"",n_mice/2),rep(""MALE"",n_mice/2)), trt = rep(c(rep(""CONTROL"",n_mice/4),rep(""TREATMENT"",n_mice/4)),2)) %>% mutate(mass = ifelse(sex == ""FEMALE"",intercept,intercept+sex_effect)) %>% mutate(mass = ifelse(trt == ""CONTROL"",mass,ifelse(sex == ""FEMALE"",mass+treatment_effect_female,mass+treatment_effect_male))) %>% mutate(mass = mass + rnorm(n_mice,0,noise))"
"0","two_factor_interaction"
