"0","meta.ml <- rma.mv(LRR, LRR_var, method = ""REML"", random = list(~1 | Study, ~1 | residual), dfs = ""contain"", test = ""t"", data = meta.lrr)"
"2","Warning: Ratio of largest to smallest sampling variance extremely large. May not be able to obtain stable results."
"0","meta.ml"
"1","
"
"1","Multivariate Meta-Analysis Model"
"1"," (k = 788; "
"1","method: REML)"
"1","

"
"1","Variance Components:"
"1","

"
"1","            estim    sqrt  nlvls  fixed    factor"
"1"," "
"1","
"
"1","sigma^2.1  0.4702  0.6857     92     no     Study"
"1"," "
"1","
"
"1","sigma^2.2  4.0229  2.0057    788     no  residual"
"1"," "
"1","
"
"1","
"
"1","Test for Heterogeneity:"
"1","
"
"1","Q(df = 787) = 736089059.7934, p-val < .0001"
"1","

"
"1","Model Results:"
"1","

"
"1","estimate      se     tval  df    pval    ci.lb   ci.ub   "
"1"," "
"1","
"
"1"," -0.1300  0.1128  -1.1526  91  0.2521  -0.3541  0.0940   "
"1"," "
"1","
"
"1","
"
"1","---"
"1","
"
"1","Signif. codes: "
"1"," "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
