"0","meta.ml.year <- rma.mv(LRR ~ Year..online., LRR_var, method = ""REML"", random = list(~1 | Study, ~1 | residual), dfs = ""contain"", test = ""t"", data = meta.lrr)"
"2","Warning: Ratio of largest to smallest sampling variance extremely large. May not be able to obtain stable results."
"0","summary(meta.ml.year)"
"1","
"
"1","Multivariate Meta-Analysis Model"
"1"," (k = 788; "
"1","method: REML)"
"1","
"
"1","
"
"1","    logLik    Deviance         AIC         BIC        AICc  "
"1"," "
"1","
"
"1","-1741.9508   3483.9015   3491.9015   3510.5694   3491.9528  "
"1"," "
"1","
"
"1","
"
"1","Variance Components:"
"1","

"
"1","            estim    sqrt  nlvls  fixed    factor"
"1"," "
"1","
"
"1","sigma^2.1  0.3928  0.6267     92     no     Study"
"1"," "
"1","
"
"1","sigma^2.2  4.0238  2.0059    788     no  residual"
"1"," "
"1","
"
"1","
"
"1","Test for Residual Heterogeneity:"
"1","
"
"1","QE(df = 786) = 128790492.7693, p-val < .0001"
"1","

"
"1","Test of Moderators (coefficient 2):"
"1","
"
"1","F(df1 = 1, df2 = 90) = 7.8863, p-val = 0.0061"
"1","

"
"1","Model Results:"
"1","

"
